C,D,G,K,M,P,S,W
v_1 ,v_1 ,v_1 ,v_1 ,v_1 ,v_1 ,v_1 ,v_1 
nun ,,der ,,,,,
hoeret ,armer ,armen ,,,,,
ir ,,,ir ,ir ,ir ,ir ,ir 
werlt ,werlt ,werlt ,werlt ,werlt ,werlt ,werlt ,werlt 
minner ,minnaere ,minnaere ,minnaere ,minnaere ,minnaere ,minnaere ,minnaere 
v_2 ,v_2 ,v_2 ,v_2 ,v_2 ,v_2 ,v_2 ,v_2 
und ,vernement ,,,,,vernement ,
vernemet ,wol ,vernemen ,vernemet ,vernemet ,vernemet ,,vernemet 
dise ,dise ,dise ,dise ,dise ,dise ,dise ,dise 
maere ,maere ,maere ,maere ,maere ,maere ,maere ,maere 
v_3 ,v_3 ,v_3 ,v_3 ,v_3 ,v_3 ,v_3 ,v_3 
wie ,wie ,wie ,wie ,wie ,wie ,wie ,wie 
einem ,einem ,einem ,einem ,einem ,einem ,einem ,einem 
ritter ,ritter ,ritter ,ritter ,ritter ,ritter ,ritter ,ritter 
gelanc ,gelanc ,gelanc ,gelanc ,gelanc ,gelanc ,gelanc ,gelanc 
v_4 ,v_4 ,v_4 ,v_4 ,v_4 ,v_4 ,v_4 ,v_4 
der ,der ,der ,der ,der ,der ,der ,der 
nach ,nach ,nach ,nach ,nach ,nach ,nach ,nach 
der ,der ,der ,der ,der ,der ,der ,der 
werlt ,werlt ,werlt ,werlt ,werlt ,werlt ,werlt ,werlt 
lôn ,lobe ,lôn ,lôn ,lôn ,lôn ,lôn ,lôn 
,,ie ,ie ,,ie ,,ie 
ranc ,ranc ,ranc ,ranc ,ranc ,ranc ,ranc ,ranc 
v_5 ,v_5 ,v_5 ,v_5 ,v_5 ,v_5 ,v_5 ,v_5 
beide ,beide ,beide ,beide ,beide ,beide ,beide ,beide 
spât ,spât ,spât ,spât ,spât ,spât ,spât ,spât 
und ,und ,und ,und ,und ,und ,und ,und 
vruo ,vruo ,vruo ,vruo ,vruo ,vruo ,vruo ,vruo 
v_6 ,v_6 ,v_6 ,v_6 ,v_6 ,v_6 ,v_6 ,v_6 
er ,er ,er ,er ,er ,er ,er ,er 
gedachte ,dahte ,gedahte ,gedahte ,dahte ,gedahte ,gedahte ,gedahte 
im ,in ,in ,in ,in ,in ,im ,im 
manigerlei ,alle ,maniger ,manigen ,manige ,manigen ,manigen ,manigen 
,wîz ,wîz ,wîz ,wîz ,wîz ,sîn ,wîz 
darzuo ,darzuo ,darzuo ,darzuo ,darzuo ,darzuo ,darzuo ,darzuo 
v_7 ,v_7 ,v_7 ,v_7 ,v_7 ,v_7 ,v_7 ,v_7 
womit ,womit ,wie ,wie ,womit ,wie ,womit ,wie 
er ,er ,er ,er ,er ,er ,er ,er 
nun ,daz ,daz ,daz ,daz ,daz ,daz ,daz 
begienc ,begienc ,begienge ,begienge ,begienge ,begienge ,gevienc ,begienge 
v_8 ,v_8 ,v_8 ,v_8 ,v_8 ,v_8 ,v_8 ,v_8 
daz ,daz ,daz ,daz ,daz ,daz ,damit ,daz 
er ,er ,er ,er ,er ,er ,er ,er 
den ,den ,den ,den ,den ,den ,den ,den 
lôn ,lôn ,lôn ,lôn ,lôn ,lôn ,lôn ,lôn 
entvienc ,entvienc ,entvienge ,entvienge ,entvienge ,entvienge ,entvienc ,entvienge 
v_9 ,v_9 ,v_9 ,v_9 ,v_9 ,v_9 ,v_9 ,v_9 
werltlicher ,weltlicher ,wertlicher ,werltlicher ,werltlicher ,wertlicher ,werltlicher ,werltlicher 
eren ,eren ,eren ,eren ,eren ,eren ,ere ,eren 
v_10 ,v_10 ,v_10 ,v_10 ,v_10 ,v_10 ,v_10 ,v_10 
er ,er ,die ,die ,er ,die ,er ,die 
konte ,konte ,konte ,konte ,konte ,konte ,konte ,konte 
,,er ,er ,,er ,,er 
wol ,wol ,wol ,wol ,wol ,wol ,wol ,wol 
gemêren ,gemêren ,gemêren ,gemêren ,gemêren ,gemêren ,gemêre ,gemêren 
v_11 ,v_11 ,v_11 ,v_11 ,v_11 ,v_11 ,v_11 ,v_11 
sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,sîn 
lop ,lop ,lop ,lop ,lop ,lop ,lop ,lop 
schoene ,,,,,,,
in ,an ,an ,an ,an ,an ,an ,ob 
allen ,allen ,allen ,allen ,allen ,allen ,allen ,allen 
